序號,商店名稱,售貨員帳號,交易日期,交易時間,是否退款,交易序號,交易類別,卡號,發卡公司,卡別,發票號碼,發票類別,發票狀態,發票列印狀態,載具號碼,買方統編,卡機號碼,清分狀態,清分日期,原始金額,實際扣款金額,優惠金額,退款金額,行動支付交易序號,所屬公司ID,公司ID
228.0,希利創新_7-11 十興,1949upload,20260208,170656,否,AM6924094B-260208170656,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
229.0,希利創新_7-11 瑞賢,1953upload,20260208,170742,否,AM69110B63-260208170742,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
230.0,希利創新_7-11 瑞賢,1953upload,20260208,170727,否,AM69190230-260208170727,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
231.0,希利創新_7-11 瑞賢,1953upload,20260208,170702,否,AM69190230-260208170702,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
232.0,希利創新_7-11 瑞賢,1953upload,20260208,170641,否,AM69190230-260208170641,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
233.0,希利創新_7-11 冠亨,1947upload,20260208,170701,否,AM69082E5C-260208170701,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
234.0,希利創新_7-11 瑞賢,1953upload,20260208,170638,否,AM69081914-260208170638,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
235.0,希利創新_7-11 十興,1949upload,20260208,170640,否,AM6924094B-260208170640,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
236.0,希利創新_7-11 十興,1949upload,20260208,170624,否,AM6924094B-260208170624,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
237.0,希利創新_7-11 十興,1949upload,20260208,170608,否,AM6924094B-260208170608,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
238.0,希利創新_7-11 瑞賢,1953upload,20260208,170627,否,AM69190230-260208170627,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
239.0,希利創新_7-11 瑞賢,1953upload,20260208,170609,否,AM69190230-260208170609,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
240.0,希利創新_7-11 瑞賢,1953upload,20260208,170548,否,AM69190230-260208170548,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
241.0,希利創新_7-11 冠亨,1947upload,20260208,170631,否,AM69082E5C-260208170631,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
242.0,希利創新_7-11 瑞賢,1953upload,20260208,170603,否,AM69081914-260208170603,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
243.0,希利創新_7-11 冠亨,1947upload,20260208,170603,否,AM69082E5C-260208170603,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
244.0,希利創新_7-11 十興,1949upload,20260208,170554,否,AM6924094B-260208170554,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
245.0,希利創新_7-11 瑞賢,1953upload,20260208,170539,否,AM69081914-260208170539,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
246.0,希利創新_7-11 瑞賢,1953upload,20260208,170532,否,AM69190230-260208170532,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
247.0,希利創新_7-11 冠亨,1947upload,20260208,170518,否,AM69082E5C-260208170518,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
248.0,希利創新_7-11 瑞賢,1953upload,20260208,170346,否,AM69190230-260208170346,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
249.0,希利創新_7-11 瑞賢,1953upload,20260208,170328,否,AM69190230-260208170328,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
250.0,希利創新_7-11 十興,1949upload,20260208,170231,否,AM6924094B-260208170231,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
251.0,希利創新_7-11 十興,1949upload,20260208,170218,否,AM6924094B-260208170218,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
252.0,希利創新_7-11 瑞賢,1953upload,20260208,170229,否,AM69190230-260208170229,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
253.0,希利創新_7-11 十興,1949upload,20260208,170201,否,AM6924094B-260208170201,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05794,卡機未結帳,,10,10,0,,,1946,1949
254.0,希利創新_7-11 瑞賢,1953upload,20260208,170140,否,AM69190230-260208170140,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
255.0,希利創新_7-11 瑞賢,1953upload,20260208,170051,否,AM69190230-260208170051,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
256.0,希利創新_7-11 愿橋,1950upload,20260208,165148,否,AM69240C45-260208165148,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
257.0,希利創新_7-11 愿橋,1950upload,20260208,165115,否,AM69240C45-260208165115,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
258.0,希利創新_7-11 愿橋,1950upload,20260208,165043,否,AM69240C45-260208165043,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
259.0,希利創新_7-11 愿橋,1950upload,20260208,165015,否,AM69240C45-260208165015,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
260.0,希利創新_7-11 冠亨,1947upload,20260208,160945,否,AM691829A5-260208160945,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
261.0,希利創新_7-11 冠亨,1947upload,20260208,160853,否,AM691829A5-260208160853,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
262.0,希利創新_7-11 冠亨,1947upload,20260208,160827,否,AM691829A5-260208160827,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
263.0,希利創新_7-11 冠亨,1947upload,20260208,160809,否,AM691829A5-260208160809,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
264.0,希利創新_7-11 科有,1948upload,20260208,155633,否,AM69241B85-260208155633,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05751,卡機未結帳,,10,10,0,,,1946,1948
265.0,希利創新_7-11 科有,1948upload,20260208,155702,否,AM691F15EC-260208155702,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
266.0,希利創新_7-11 科有,1948upload,20260208,155630,否,AM692D244E-260208155630,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
267.0,希利創新_7-11 科有,1948upload,20260208,155648,否,AM691F15EC-260208155648,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
268.0,希利創新_7-11 愿橋,1950upload,20260208,155625,否,AM69240C45-260208155625,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
269.0,希利創新_7-11 科有,1948upload,20260208,155605,否,AM69241B85-260208155605,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05751,卡機未結帳,,10,10,0,,,1946,1948
270.0,希利創新_7-11 科有,1948upload,20260208,155552,否,AM69241B85-260208155552,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05751,卡機未結帳,,10,10,0,,,1946,1948
271.0,希利創新_7-11 科有,1948upload,20260208,155612,否,AM692D244E-260208155612,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
272.0,希利創新_7-11 科有,1948upload,20260208,155533,否,AM69241B85-260208155533,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05751,卡機未結帳,,10,10,0,,,1946,1948
273.0,希利創新_7-11 愿橋,1950upload,20260208,155243,否,AM693229E4-260208155243,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
274.0,希利創新_7-11 愿橋,1950upload,20260208,154932,否,AM69240C45-260208154932,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
275.0,希利創新_7-11 愿橋,1950upload,20260208,154706,否,AM69240C45-260208154706,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
276.0,希利創新_7-11 愿橋,1950upload,20260208,154653,否,AM69240C45-260208154653,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
277.0,希利創新_7-11 愿橋,1950upload,20260208,154639,否,AM69240C45-260208154639,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
278.0,希利創新_7-11 愿橋,1950upload,20260208,154625,否,AM69240C45-260208154625,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
279.0,希利創新_7-11 愿橋,1950upload,20260208,154612,否,AM69240C45-260208154612,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
280.0,希利創新_7-11 愿橋,1950upload,20260208,154558,否,AM69240C45-260208154558,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
281.0,希利創新_7-11 愿橋,1950upload,20260208,154540,否,AM69240C45-260208154540,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
282.0,希利創新_7-11 愿橋,1950upload,20260208,154524,否,AM69240C45-260208154524,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
283.0,希利創新_7-11 愿橋,1950upload,20260208,154435,否,AM69240C45-260208154435,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
284.0,希利創新_7-11 愿橋,1950upload,20260208,154419,否,AM69240C45-260208154419,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
285.0,希利創新_7-11 愿橋,1950upload,20260208,154405,否,AM69240C45-260208154405,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
286.0,希利創新_7-11 愿橋,1950upload,20260208,154354,否,AM69240C45-260208154354,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
287.0,希利創新_7-11 愿橋,1950upload,20260208,154333,否,AM69240C45-260208154333,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
288.0,希利創新_7-11 愿橋,1950upload,20260208,154322,否,AM69240C45-260208154322,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
289.0,希利創新_7-11 愿橋,1950upload,20260208,154311,否,AM69240C45-260208154311,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
290.0,希利創新_7-11 愿橋,1950upload,20260208,154253,否,AM69240C45-260208154253,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
291.0,希利創新_7-11 愿橋,1950upload,20260208,154240,否,AM69240C45-260208154240,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
292.0,希利創新_7-11 愿橋,1950upload,20260208,154222,否,AM69240C45-260208154222,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
293.0,希利創新_7-11 愿橋,1950upload,20260208,154210,否,AM691808D2-260208154210,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
294.0,希利創新_7-11 愿橋,1950upload,20260208,154152,否,AM691808D2-260208154152,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
295.0,希利創新_7-11 愿橋,1950upload,20260208,154136,否,AM691808D2-260208154136,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
296.0,希利創新_7-11 愿橋,1950upload,20260208,154120,否,AM691808D2-260208154120,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
297.0,希利創新_7-11 愿橋,1950upload,20260208,154109,否,AM69240C45-260208154109,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
298.0,希利創新_7-11 愿橋,1950upload,20260208,154032,否,AM69240C45-260208154032,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
299.0,希利創新_7-11 愿橋,1950upload,20260208,154021,否,AM691808D2-260208154021,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
300.0,希利創新_7-11 愿橋,1950upload,20260208,154018,否,AM69240C45-260208154018,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
301.0,希利創新_7-11 愿橋,1950upload,20260208,154003,否,AM69240C45-260208154003,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
302.0,希利創新_7-11 愿橋,1950upload,20260208,153949,否,AM69240C45-260208153949,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
303.0,希利創新_7-11 愿橋,1950upload,20260208,153933,否,AM69240C45-260208153933,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
304.0,希利創新_7-11 愿橋,1950upload,20260208,153920,否,AM69240C45-260208153920,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
305.0,希利創新_7-11 愿橋,1950upload,20260208,153901,否,AM69240C45-260208153901,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
306.0,希利創新_7-11 愿橋,1950upload,20260208,153843,否,AM69240C45-260208153843,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
307.0,希利創新_7-11 愿橋,1950upload,20260208,153825,否,AM69240C45-260208153825,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
308.0,希利創新_7-11 愿橋,1950upload,20260208,153733,否,AM69240C45-260208153733,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
309.0,希利創新_7-11 愿橋,1950upload,20260208,153712,否,AM69240C45-260208153712,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
310.0,希利創新_7-11 愿橋,1950upload,20260208,153654,否,AM69240C45-260208153654,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
311.0,希利創新_7-11 愿橋,1950upload,20260208,153634,否,AM69240C45-260208153634,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
312.0,希利創新_7-11 愿橋,1950upload,20260208,153610,否,AM69240C45-260208153610,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
313.0,希利創新_7-11 瑞賢,1953upload,20260208,153419,否,AM69190230-260208153419,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
314.0,希利創新_7-11 高鳳儀,1952upload,20260208,152210,否,AM69303D35-260208152210,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
315.0,希利創新_7-11 高鳳儀,1952upload,20260208,152152,否,AM69303D35-260208152152,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
316.0,希利創新_7-11 高鳳儀,1952upload,20260208,152119,否,AM69303D35-260208152119,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
317.0,希利創新_7-11 高鳳儀,1952upload,20260208,152113,否,AM69303D35-260208152113,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
318.0,希利創新_7-11 高鳳儀,1952upload,20260208,152112,否,AM69303D35-260208152112,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
319.0,希利創新_7-11 高鳳儀,1952upload,20260208,152045,否,AM69303D35-260208152045,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
320.0,希利創新_7-11 愿橋,1950upload,20260208,151854,否,AM691808D2-260208151854,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
321.0,希利創新_7-11 愿橋,1950upload,20260208,151853,否,AM691808D2-260208151853,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
322.0,希利創新_7-11 愿橋,1950upload,20260208,151837,否,AM691808D2-260208151837,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
323.0,希利創新_7-11 愿橋,1950upload,20260208,151814,否,AM691808D2-260208151814,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
324.0,希利創新_7-11 愿橋,1950upload,20260208,151803,否,AM691808D2-260208151803,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
325.0,希利創新_7-11 愿橋,1950upload,20260208,151717,否,AM69240C45-260208151717,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
326.0,希利創新_7-11 愿橋,1950upload,20260208,151718,否,AM691808D2-260208151718,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
327.0,希利創新_7-11 愿橋,1950upload,20260208,151643,否,AM691808D2-260208151643,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
328.0,希利創新_7-11 愿橋,1950upload,20260208,151628,否,AM69240C45-260208151628,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
329.0,希利創新_7-11 愿橋,1950upload,20260208,151612,否,AM69240C45-260208151612,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
330.0,希利創新_7-11 愿橋,1950upload,20260208,151630,否,AM691808D2-260208151630,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
331.0,希利創新_7-11 愿橋,1950upload,20260208,151535,否,AM69240C45-260208151535,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
332.0,希利創新_7-11 愿橋,1950upload,20260208,151521,否,AM69240C45-260208151521,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
333.0,希利創新_7-11 愿橋,1950upload,20260208,151505,否,AM69240C45-260208151505,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
334.0,希利創新_7-11 愿橋,1950upload,20260208,151519,否,AM691808D2-260208151519,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
335.0,希利創新_7-11 愿橋,1950upload,20260208,151506,否,AM691808D2-260208151506,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
336.0,希利創新_7-11 愿橋,1950upload,20260208,151447,否,AM69240C45-260208151447,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
337.0,希利創新_7-11 愿橋,1950upload,20260208,151426,否,AM691808D2-260208151426,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
338.0,希利創新_7-11 愿橋,1950upload,20260208,151408,否,AM691808D2-260208151408,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
339.0,希利創新_7-11 愿橋,1950upload,20260208,151341,否,AM693229E4-260208151341,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
340.0,希利創新_7-11 愿橋,1950upload,20260208,151351,否,AM69223B38-260208151351,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
341.0,希利創新_7-11 愿橋,1950upload,20260208,151326,否,AM693229E4-260208151326,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
