序號,商店名稱,售貨員帳號,交易日期,交易時間,是否退款,交易序號,交易類別,卡號,發卡公司,卡別,發票號碼,發票類別,發票狀態,發票列印狀態,載具號碼,買方統編,卡機號碼,清分狀態,清分日期,原始金額,實際扣款金額,優惠金額,退款金額,行動支付交易序號,所屬公司ID,公司ID
342.0,希利創新_7-11 愿橋,1950upload,20260208,151220,否,AM693229E4-260208151220,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
343.0,希利創新_7-11 愿橋,1950upload,20260208,151210,否,AM69223B38-260208151210,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
344.0,希利創新_7-11 愿橋,1950upload,20260208,151157,否,AM693229E4-260208151157,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
345.0,希利創新_7-11 高鳳儀,1952upload,20260208,143702,否,AM69303D35-260208143702,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
346.0,希利創新_7-11 高鳳儀,1952upload,20260208,143355,否,AM69303D35-260208143355,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
347.0,希利創新_7-11 高鳳儀,1952upload,20260208,141602,否,AM69303D35-260208141602,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
348.0,希利創新_7-11 高鳳儀,1952upload,20260208,141548,否,AM69303D35-260208141548,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
349.0,希利創新_7-11 高鳳儀,1952upload,20260208,141532,否,AM69303D35-260208141532,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
350.0,希利創新_7-11 高鳳儀,1952upload,20260208,141403,否,AM69303D35-260208141403,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
351.0,希利創新_7-11 高鳳儀,1952upload,20260208,141345,否,AM69303D35-260208141345,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
352.0,希利創新_7-11 高鳳儀,1952upload,20260208,141154,否,AM69303D35-260208141154,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
353.0,希利創新_7-11 愿橋,1950upload,20260208,141148,否,AM69240C45-260208141148,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
354.0,希利創新_7-11 愿橋,1950upload,20260208,141059,否,AM69240C45-260208141059,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
355.0,希利創新_7-11 高鳳儀,1952upload,20260208,141130,否,AM69303D35-260208141130,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
356.0,希利創新_7-11 高鳳儀,1952upload,20260208,141110,否,AM69303D35-260208141110,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
357.0,希利創新_7-11 瑞賢,1953upload,20260208,141025,否,AM691A31F3-260208141025,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
358.0,希利創新_7-11 瑞賢,1953upload,20260208,141004,否,AM691A31F3-260208141004,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
359.0,希利創新_7-11 愿橋,1950upload,20260208,141039,否,AM69240C45-260208141039,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
360.0,希利創新_7-11 愿橋,1950upload,20260208,141018,否,AM69240C45-260208141018,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
361.0,希利創新_7-11 瑞賢,1953upload,20260208,140946,否,AM691A31F3-260208140946,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
362.0,希利創新_7-11 愿橋,1950upload,20260208,140953,否,AM69240C45-260208140953,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
363.0,希利創新_7-11 愿橋,1950upload,20260208,140937,否,AM69240C45-260208140937,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
364.0,希利創新_7-11 愿橋,1950upload,20260208,140916,否,AM69240C45-260208140916,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
365.0,希利創新_7-11 瑞賢,1953upload,20260208,140914,否,AM691A31F3-260208140914,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
366.0,希利創新_7-11 愿橋,1950upload,20260208,140814,否,AM69240C45-260208140814,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
367.0,希利創新_7-11 瑞賢,1953upload,20260208,140846,否,AM691A31F3-260208140846,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
368.0,希利創新_7-11 愿橋,1950upload,20260208,140756,否,AM69240C45-260208140756,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
369.0,希利創新_7-11 冠亨,1947upload,20260208,140619,否,AM69082E5C-260208140619,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
370.0,希利創新_7-11 高鳳儀,1952upload,20260208,140615,否,AM6905195C-260208140615,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
371.0,希利創新_7-11 冠亨,1947upload,20260208,140551,否,AM69082E5C-260208140551,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
372.0,希利創新_7-11 十興,1949upload,20260208,135925,否,AM69140008-260208135925,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05745,卡機未結帳,,10,10,0,,,1946,1949
373.0,希利創新_7-11 高鳳儀,1952upload,20260208,135332,否,AM691021B5-260208135332,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
374.0,希利創新_7-11 高鳳儀,1952upload,20260208,135334,否,AM6905195C-260208135334,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
375.0,希利創新_7-11 高鳳儀,1952upload,20260208,135259,否,AM6905195C-260208135259,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
376.0,希利創新_7-11 高鳳儀,1952upload,20260208,135257,否,AM691021B5-260208135257,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
377.0,希利創新_7-11 高鳳儀,1952upload,20260208,135203,否,AM691021B5-260208135203,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
378.0,希利創新_7-11 高鳳儀,1952upload,20260208,135102,否,AM691021B5-260208135102,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
379.0,希利創新_7-11 高鳳儀,1952upload,20260208,135023,否,AM6905195C-260208135023,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
380.0,希利創新_7-11 高鳳儀,1952upload,20260208,135007,否,AM6905195C-260208135007,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
381.0,希利創新_7-11 高鳳儀,1952upload,20260208,135002,否,AM69220CFA-260208135002,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
382.0,希利創新_7-11 高鳳儀,1952upload,20260208,134951,否,AM6905195C-260208134951,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
383.0,希利創新_7-11 高鳳儀,1952upload,20260208,134933,否,AM6905195C-260208134933,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
384.0,希利創新_7-11 高鳳儀,1952upload,20260208,134917,否,AM6905195C-260208134917,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
385.0,希利創新_7-11 高鳳儀,1952upload,20260208,134904,否,AM6905195C-260208134904,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
386.0,希利創新_7-11 高鳳儀,1952upload,20260208,134923,否,AM69303D35-260208134923,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
387.0,希利創新_7-11 高鳳儀,1952upload,20260208,134848,否,AM6905195C-260208134848,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
388.0,希利創新_7-11 高鳳儀,1952upload,20260208,134832,否,AM6905195C-260208134832,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
389.0,希利創新_7-11 高鳳儀,1952upload,20260208,134818,否,AM6905195C-260208134818,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
390.0,希利創新_7-11 高鳳儀,1952upload,20260208,134757,否,AM6905195C-260208134757,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
391.0,希利創新_7-11 瑞賢,1953upload,20260208,132915,否,AM69110B63-260208132915,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
392.0,希利創新_7-11 瑞賢,1953upload,20260208,132901,否,AM69110B63-260208132901,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
393.0,希利創新_7-11 瑞賢,1953upload,20260208,132806,否,AM69081914-260208132806,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
394.0,希利創新_7-11 瑞賢,1953upload,20260208,132720,否,AM69081914-260208132720,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
395.0,希利創新_7-11 愿橋,1950upload,20260208,132626,否,AM691808D2-260208132626,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
396.0,希利創新_7-11 愿橋,1950upload,20260208,132121,否,AM691808D2-260208132121,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01940,卡機未結帳,,10,10,0,,,1946,1950
397.0,希利創新_7-11 科有,1948upload,20260208,124226,否,AM692D244E-260208124226,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
398.0,希利創新_7-11 科有,1948upload,20260208,124213,否,AM692D244E-260208124213,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
399.0,希利創新_7-11 科有,1948upload,20260208,124157,否,AM692D244E-260208124157,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
400.0,希利創新_7-11 科有,1948upload,20260208,123928,否,AM692D244E-260208123928,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
401.0,希利創新_7-11 冠亨,1947upload,20260208,123835,否,AM692023CF-260208123835,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
402.0,希利創新_7-11 科有,1948upload,20260208,123911,否,AM692D244E-260208123911,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
403.0,希利創新_7-11 科有,1948upload,20260208,123857,否,AM692D244E-260208123857,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
404.0,希利創新_7-11 科有,1948upload,20260208,123839,否,AM692D244E-260208123839,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
405.0,希利創新_7-11 科有,1948upload,20260208,123826,否,AM692D244E-260208123826,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
406.0,希利創新_7-11 冠亨,1947upload,20260208,123807,否,AM692023CF-260208123807,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
407.0,希利創新_7-11 科有,1948upload,20260208,123807,否,AM692D244E-260208123807,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
408.0,希利創新_7-11 科有,1948upload,20260208,123754,否,AM692D244E-260208123754,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
409.0,希利創新_7-11 冠亨,1947upload,20260208,123751,否,AM692023CF-260208123751,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
410.0,希利創新_7-11 冠亨,1947upload,20260208,123726,否,AM69082E5C-260208123726,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
411.0,希利創新_7-11 冠亨,1947upload,20260208,123656,否,AM69082E5C-260208123656,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
412.0,希利創新_7-11 科有,1948upload,20260208,123600,否,AM692D244E-260208123600,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
413.0,希利創新_7-11 科有,1948upload,20260208,123542,否,AM692D244E-260208123542,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
414.0,希利創新_7-11 科有,1948upload,20260208,123529,否,AM692D244E-260208123529,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
415.0,希利創新_7-11 科有,1948upload,20260208,123510,否,AM692D244E-260208123510,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
416.0,希利創新_7-11 科有,1948upload,20260208,123457,否,AM692D244E-260208123457,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
417.0,希利創新_7-11 科有,1948upload,20260208,123441,否,AM692D244E-260208123441,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
418.0,希利創新_7-11 科有,1948upload,20260208,123427,否,AM692D244E-260208123427,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
419.0,希利創新_7-11 科有,1948upload,20260208,123414,否,AM692D244E-260208123414,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
420.0,希利創新_7-11 科有,1948upload,20260208,123400,否,AM692D244E-260208123400,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
421.0,希利創新_7-11 科有,1948upload,20260208,123344,否,AM692D244E-260208123344,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
422.0,希利創新_7-11 科有,1948upload,20260208,123331,否,AM692D244E-260208123331,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
423.0,希利創新_7-11 科有,1948upload,20260208,123319,否,AM692D244E-260208123319,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
424.0,希利創新_7-11 科有,1948upload,20260208,123247,否,AM692D244E-260208123247,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
425.0,希利創新_7-11 科有,1948upload,20260208,123226,否,AM692D244E-260208123226,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
426.0,希利創新_7-11 科有,1948upload,20260208,123208,否,AM692D244E-260208123208,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
427.0,希利創新_7-11 科有,1948upload,20260208,123152,否,AM692D244E-260208123152,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
428.0,希利創新_7-11 科有,1948upload,20260208,123133,否,AM692D244E-260208123133,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
429.0,希利創新_7-11 科有,1948upload,20260208,123117,否,AM692D244E-260208123117,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
430.0,希利創新_7-11 科有,1948upload,20260208,123101,否,AM692D244E-260208123101,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
431.0,希利創新_7-11 科有,1948upload,20260208,123046,否,AM692D244E-260208123046,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
432.0,希利創新_7-11 冠亨,1947upload,20260208,123011,否,AM69082E5C-260208123011,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
433.0,希利創新_7-11 瑞賢,1953upload,20260208,122959,否,AM69081914-260208122959,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
434.0,希利創新_7-11 科有,1948upload,20260208,122926,否,AM692D244E-260208122926,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
435.0,希利創新_7-11 科有,1948upload,20260208,122909,否,AM692D244E-260208122909,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
436.0,希利創新_7-11 科有,1948upload,20260208,122849,否,AM692D244E-260208122849,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
437.0,希利創新_7-11 科有,1948upload,20260208,122835,否,AM692D244E-260208122835,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
438.0,希利創新_7-11 瑞賢,1953upload,20260208,122904,否,AM69110B63-260208122904,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
439.0,希利創新_7-11 冠亨,1947upload,20260208,122854,否,AM69082E5C-260208122854,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
440.0,希利創新_7-11 科有,1948upload,20260208,122819,否,AM692D244E-260208122819,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
441.0,希利創新_7-11 科有,1948upload,20260208,122805,否,AM692D244E-260208122805,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
442.0,希利創新_7-11 科有,1948upload,20260208,122749,否,AM692D244E-260208122749,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
443.0,希利創新_7-11 科有,1948upload,20260208,122731,否,AM692D244E-260208122731,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
444.0,希利創新_7-11 冠亨,1947upload,20260208,122826,否,AM69082E5C-260208122826,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
445.0,希利創新_7-11 科有,1948upload,20260208,122715,否,AM692D244E-260208122715,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
446.0,希利創新_7-11 科有,1948upload,20260208,122654,否,AM692D244E-260208122654,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
447.0,希利創新_7-11 瑞賢,1953upload,20260208,122544,否,AM69110B63-260208122544,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
448.0,希利創新_7-11 瑞賢,1953upload,20260208,122513,否,AM69110B63-260208122513,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
449.0,希利創新_7-11 瑞賢,1953upload,20260208,122301,否,AM69110B63-260208122301,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
450.0,希利創新_7-11 高鳳儀,1952upload,20260208,121702,否,AM69303D35-260208121702,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
451.0,希利創新_7-11 高鳳儀,1952upload,20260208,121616,否,AM69303D35-260208121616,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
452.0,希利創新_7-11 高鳳儀,1952upload,20260208,121602,否,AM69303D35-260208121602,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
453.0,希利創新_7-11 高鳳儀,1952upload,20260208,121544,否,AM69303D35-260208121544,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
454.0,希利創新_7-11 高鳳儀,1952upload,20260208,121509,否,AM69303D35-260208121509,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
455.0,希利創新_7-11 瑞賢,1953upload,20260208,115831,否,AM691A31F3-260208115831,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
