序號,商店名稱,售貨員帳號,交易日期,交易時間,是否退款,交易序號,交易類別,卡號,發卡公司,卡別,發票號碼,發票類別,發票狀態,發票列印狀態,載具號碼,買方統編,卡機號碼,清分狀態,清分日期,原始金額,實際扣款金額,優惠金額,退款金額,行動支付交易序號,所屬公司ID,公司ID
456.0,希利創新_7-11 瑞賢,1953upload,20260208,115817,否,AM691A31F3-260208115817,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
457.0,希利創新_7-11 瑞賢,1953upload,20260208,115803,否,AM691A31F3-260208115803,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
458.0,希利創新_7-11 瑞賢,1953upload,20260208,115752,否,AM691A31F3-260208115752,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
459.0,希利創新_7-11 瑞賢,1953upload,20260208,115741,否,AM691A31F3-260208115741,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
460.0,希利創新_7-11 瑞賢,1953upload,20260208,115710,否,AM691A31F3-260208115710,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
461.0,希利創新_7-11 瑞賢,1953upload,20260208,115704,否,AM691A31F3-260208115704,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
462.0,希利創新_7-11 瑞賢,1953upload,20260208,115653,否,AM691A31F3-260208115653,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
463.0,希利創新_7-11 瑞賢,1953upload,20260208,115504,否,AM691A31F3-260208115504,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
464.0,希利創新_7-11 瑞賢,1953upload,20260208,115453,否,AM691A31F3-260208115453,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
465.0,希利創新_7-11 瑞賢,1953upload,20260208,115444,否,AM691A31F3-260208115444,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
466.0,希利創新_7-11 瑞賢,1953upload,20260208,115433,否,AM691A31F3-260208115433,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
467.0,希利創新_7-11 瑞賢,1953upload,20260208,115415,否,AM691A31F3-260208115415,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
468.0,希利創新_7-11 瑞賢,1953upload,20260208,115404,否,AM691A31F3-260208115404,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
469.0,希利創新_7-11 瑞賢,1953upload,20260208,115352,否,AM691A31F3-260208115352,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
470.0,希利創新_7-11 瑞賢,1953upload,20260208,115341,否,AM691A31F3-260208115341,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
471.0,希利創新_7-11 瑞賢,1953upload,20260208,115328,否,AM691A31F3-260208115328,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
472.0,希利創新_7-11 瑞賢,1953upload,20260208,115316,否,AM691A31F3-260208115316,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
473.0,希利創新_7-11 瑞賢,1953upload,20260208,115201,否,AM69110B63-260208115201,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
474.0,希利創新_7-11 瑞賢,1953upload,20260208,115150,否,AM69110B63-260208115150,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
475.0,希利創新_7-11 瑞賢,1953upload,20260208,115139,否,AM69110B63-260208115139,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
476.0,希利創新_7-11 瑞賢,1953upload,20260208,115125,否,AM69110B63-260208115125,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
477.0,希利創新_7-11 瑞賢,1953upload,20260208,115112,否,AM69110B63-260208115112,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
478.0,希利創新_7-11 瑞賢,1953upload,20260208,115101,否,AM69110B63-260208115101,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
479.0,希利創新_7-11 瑞賢,1953upload,20260208,115047,否,AM69110B63-260208115047,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
480.0,希利創新_7-11 瑞賢,1953upload,20260208,115033,否,AM69110B63-260208115033,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
481.0,希利創新_7-11 高鳳儀,1952upload,20260208,115056,否,AM69220CFA-260208115056,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
482.0,希利創新_7-11 高鳳儀,1952upload,20260208,115028,否,AM69220CFA-260208115028,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
483.0,希利創新_7-11 瑞賢,1953upload,20260208,115022,否,AM69110B63-260208115022,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
484.0,希利創新_7-11 瑞賢,1953upload,20260208,115009,否,AM69110B63-260208115009,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
485.0,希利創新_7-11 瑞賢,1953upload,20260208,114955,否,AM69110B63-260208114955,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01976,卡機未結帳,,10,10,0,,,1946,1953
486.0,希利創新_7-11 高鳳儀,1952upload,20260208,114455,否,AM6905195C-260208114455,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
487.0,希利創新_7-11 高鳳儀,1952upload,20260208,114437,否,AM6905195C-260208114437,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
488.0,希利創新_7-11 高鳳儀,1952upload,20260208,114423,否,AM6905195C-260208114423,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
489.0,希利創新_7-11 高鳳儀,1952upload,20260208,114334,否,AM6905195C-260208114334,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
490.0,希利創新_7-11 高鳳儀,1952upload,20260208,114306,否,AM6905195C-260208114306,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
491.0,希利創新_7-11 高鳳儀,1952upload,20260208,114248,否,AM6905195C-260208114248,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
492.0,希利創新_7-11 高鳳儀,1952upload,20260208,114227,否,AM6905195C-260208114227,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
493.0,希利創新_7-11 高鳳儀,1952upload,20260208,114204,否,AM6905195C-260208114204,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
494.0,希利創新_7-11 瑞賢,1953upload,20260208,114240,否,AM69190230-260208114240,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
495.0,希利創新_7-11 瑞賢,1953upload,20260208,114203,否,AM69190230-260208114203,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
496.0,希利創新_7-11 高鳳儀,1952upload,20260208,114136,否,AM6905195C-260208114136,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
497.0,希利創新_7-11 瑞賢,1953upload,20260208,114145,否,AM69190230-260208114145,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
498.0,希利創新_7-11 瑞賢,1953upload,20260208,114126,否,AM69190230-260208114126,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
499.0,希利創新_7-11 瑞賢,1953upload,20260208,114101,否,AM69190230-260208114101,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01950,卡機未結帳,,10,10,0,,,1946,1953
500.0,希利創新_7-11 高鳳儀,1952upload,20260208,113958,否,AM6905195C-260208113958,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
501.0,希利創新_7-11 高鳳儀,1952upload,20260208,113937,否,AM6905195C-260208113937,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
502.0,希利創新_7-11 高鳳儀,1952upload,20260208,113919,否,AM6905195C-260208113919,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
503.0,希利創新_7-11 愿橋,1950upload,20260208,113933,否,AM69240C45-260208113933,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
504.0,希利創新_7-11 高鳳儀,1952upload,20260208,113900,否,AM6905195C-260208113900,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
505.0,希利創新_7-11 高鳳儀,1952upload,20260208,113844,否,AM6905195C-260208113844,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
506.0,希利創新_7-11 高鳳儀,1952upload,20260208,113816,否,AM6905195C-260208113816,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
507.0,希利創新_7-11 高鳳儀,1952upload,20260208,113753,否,AM6905195C-260208113753,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
508.0,希利創新_7-11 高鳳儀,1952upload,20260208,113735,否,AM6905195C-260208113735,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
509.0,希利創新_7-11 高鳳儀,1952upload,20260208,113719,否,AM6905195C-260208113719,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
510.0,希利創新_7-11 高鳳儀,1952upload,20260208,113656,否,AM6905195C-260208113656,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
511.0,希利創新_7-11 高鳳儀,1952upload,20260208,113637,否,AM6905195C-260208113637,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
512.0,希利創新_7-11 高鳳儀,1952upload,20260208,113617,否,AM6905195C-260208113617,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
513.0,希利創新_7-11 高鳳儀,1952upload,20260208,113554,否,AM6905195C-260208113554,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
514.0,希利創新_7-11 高鳳儀,1952upload,20260208,113532,否,AM6905195C-260208113532,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
515.0,希利創新_7-11 高鳳儀,1952upload,20260208,113514,否,AM6905195C-260208113514,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
516.0,希利創新_7-11 高鳳儀,1952upload,20260208,113453,否,AM6905195C-260208113453,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
517.0,希利創新_7-11 高鳳儀,1952upload,20260208,113432,否,AM6905195C-260208113432,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
518.0,希利創新_7-11 高鳳儀,1952upload,20260208,113409,否,AM6905195C-260208113409,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
519.0,希利創新_7-11 高鳳儀,1952upload,20260208,113344,否,AM6905195C-260208113344,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
520.0,希利創新_7-11 高鳳儀,1952upload,20260208,113318,否,AM6905195C-260208113318,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
521.0,希利創新_7-11 高鳳儀,1952upload,20260208,113221,否,AM69303D35-260208113221,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
522.0,希利創新_7-11 高鳳儀,1952upload,20260208,113202,否,AM69303D35-260208113202,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
523.0,希利創新_7-11 高鳳儀,1952upload,20260208,113123,否,AM69303D35-260208113123,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
524.0,希利創新_7-11 高鳳儀,1952upload,20260208,113046,否,AM69303D35-260208113046,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
525.0,希利創新_7-11 高鳳儀,1952upload,20260208,113016,否,AM69303D35-260208113016,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
526.0,希利創新_7-11 高鳳儀,1952upload,20260208,112129,否,AM691021B5-260208112129,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
527.0,希利創新_7-11 高鳳儀,1952upload,20260208,112018,否,AM691021B5-260208112018,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
528.0,希利創新_7-11 冠亨,1947upload,20260208,111651,否,AM690F282E-260208111651,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
529.0,希利創新_7-11 冠亨,1947upload,20260208,111644,否,AM690F282E-260208111644,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
530.0,希利創新_7-11 高鳳儀,1952upload,20260208,110947,否,AM69220CFA-260208110947,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
531.0,希利創新_7-11 高鳳儀,1952upload,20260208,110912,否,AM69220CFA-260208110912,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
532.0,希利創新_7-11 高鳳儀,1952upload,20260208,110825,否,AM69220CFA-260208110825,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
533.0,希利創新_7-11 高鳳儀,1952upload,20260208,110755,否,AM69220CFA-260208110755,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
534.0,希利創新_7-11 高鳳儀,1952upload,20260208,110732,否,AM69220CFA-260208110732,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
535.0,希利創新_7-11 高鳳儀,1952upload,20260208,110711,否,AM69220CFA-260208110711,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
536.0,希利創新_7-11 高鳳儀,1952upload,20260208,110641,否,AM69220CFA-260208110641,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
537.0,希利創新_7-11 高鳳儀,1952upload,20260208,110618,否,AM69220CFA-260208110618,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
538.0,希利創新_7-11 科有,1948upload,20260208,110136,否,AM692D244E-260208110136,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
539.0,希利創新_7-11 科有,1948upload,20260208,110108,否,AM692D244E-260208110108,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
540.0,希利創新_7-11 科有,1948upload,20260208,105958,否,AM692D244E-260208105958,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
541.0,希利創新_7-11 科有,1948upload,20260208,105838,否,AM691200AE-260208105838,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05760,卡機未結帳,,10,10,0,,,1946,1948
542.0,希利創新_7-11 科有,1948upload,20260208,105741,否,AM691F15EC-260208105741,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
543.0,希利創新_7-11 科有,1948upload,20260208,105614,否,AM691F15EC-260208105614,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
544.0,希利創新_7-11 科有,1948upload,20260208,105615,否,AM692D244E-260208105615,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
545.0,希利創新_7-11 科有,1948upload,20260208,105548,否,AM691F15EC-260208105548,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
546.0,希利創新_7-11 科有,1948upload,20260208,105526,否,AM692D244E-260208105526,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
547.0,希利創新_7-11 科有,1948upload,20260208,105520,否,AM691F15EC-260208105520,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
548.0,希利創新_7-11 科有,1948upload,20260208,105458,否,AM692D244E-260208105458,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
549.0,希利創新_7-11 科有,1948upload,20260208,105323,否,AM691F15EC-260208105323,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
550.0,希利創新_7-11 科有,1948upload,20260208,105245,否,AM691F15EC-260208105245,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
551.0,希利創新_7-11 科有,1948upload,20260208,105205,否,AM691F15EC-260208105205,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05791,卡機未結帳,,10,10,0,,,1946,1948
552.0,希利創新_7-11 冠亨,1947upload,20260208,105044,否,AM690F282E-260208105044,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
553.0,希利創新_7-11 冠亨,1947upload,20260208,105035,否,AM690F282E-260208105035,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
554.0,希利創新_7-11 冠亨,1947upload,20260208,105014,否,AM690F282E-260208105014,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
555.0,希利創新_7-11 冠亨,1947upload,20260208,104954,否,AM690F282E-260208104954,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
556.0,希利創新_7-11 冠亨,1947upload,20260208,104935,否,AM69082E5C-260208104935,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
557.0,希利創新_7-11 冠亨,1947upload,20260208,104851,否,AM691829A5-260208104851,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
558.0,希利創新_7-11 冠亨,1947upload,20260208,104825,否,AM69082E5C-260208104825,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
559.0,希利創新_7-11 冠亨,1947upload,20260208,104756,否,AM690F282E-260208104756,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
560.0,希利創新_7-11 冠亨,1947upload,20260208,104112,否,AM69082E5C-260208104112,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
561.0,希利創新_7-11 冠亨,1947upload,20260208,104041,否,AM69082E5C-260208104041,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
562.0,希利創新_7-11 冠亨,1947upload,20260208,104028,否,AM69082E5C-260208104028,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
563.0,希利創新_7-11 冠亨,1947upload,20260208,104017,否,AM69082E5C-260208104017,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
564.0,希利創新_7-11 冠亨,1947upload,20260208,103958,否,AM69082E5C-260208103958,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
565.0,希利創新_7-11 冠亨,1947upload,20260208,103940,否,AM69082E5C-260208103940,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
566.0,希利創新_7-11 冠亨,1947upload,20260208,103922,否,AM69082E5C-260208103922,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
567.0,希利創新_7-11 冠亨,1947upload,20260208,103232,否,AM69082E5C-260208103232,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
568.0,希利創新_7-11 高鳳儀,1952upload,20260208,102425,否,AM6905195C-260208102425,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
569.0,希利創新_7-11 高鳳儀,1952upload,20260208,102359,否,AM6905195C-260208102359,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
