序號,商店名稱,售貨員帳號,交易日期,交易時間,是否退款,交易序號,交易類別,卡號,發卡公司,卡別,發票號碼,發票類別,發票狀態,發票列印狀態,載具號碼,買方統編,卡機號碼,清分狀態,清分日期,原始金額,實際扣款金額,優惠金額,退款金額,行動支付交易序號,所屬公司ID,公司ID
570.0,希利創新_7-11 高鳳儀,1952upload,20260208,102334,否,AM6905195C-260208102334,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
571.0,希利創新_7-11 高鳳儀,1952upload,20260208,102313,否,AM6905195C-260208102313,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
572.0,希利創新_7-11 高鳳儀,1952upload,20260208,102248,否,AM6905195C-260208102248,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
573.0,希利創新_7-11 愿橋,1950upload,20260208,100751,否,AM69240C45-260208100751,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04672,卡機未結帳,,10,10,0,,,1946,1950
574.0,希利創新_7-11 愿橋,1950upload,20260208,094737,否,AM693229E4-260208094737,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
575.0,希利創新_7-11 愿橋,1950upload,20260208,094721,否,AM693229E4-260208094721,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
576.0,希利創新_7-11 愿橋,1950upload,20260208,094653,否,AM693229E4-260208094653,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01931,卡機未結帳,,10,10,0,,,1946,1950
577.0,希利創新_7-11 愿橋,1950upload,20260208,094238,否,AM69223B38-260208094238,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
578.0,希利創新_7-11 愿橋,1950upload,20260208,094224,否,AM69223B38-260208094224,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
579.0,希利創新_7-11 冠亨,1947upload,20260208,094229,否,AM69082E5C-260208094229,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
580.0,希利創新_7-11 愿橋,1950upload,20260208,094211,否,AM69223B38-260208094211,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
581.0,希利創新_7-11 冠亨,1947upload,20260208,094202,否,AM69082E5C-260208094202,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
582.0,希利創新_7-11 愿橋,1950upload,20260208,094159,否,AM69223B38-260208094159,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04673,卡機未結帳,,10,10,0,,,1946,1950
583.0,希利創新_7-11 瑞賢,1953upload,20260208,093605,否,AM69081914-260208093605,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
584.0,希利創新_7-11 瑞賢,1953upload,20260208,093554,否,AM69081914-260208093554,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
585.0,希利創新_7-11 瑞賢,1953upload,20260208,093545,否,AM69081914-260208093545,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
586.0,希利創新_7-11 瑞賢,1953upload,20260208,093534,否,AM69081914-260208093534,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
587.0,希利創新_7-11 瑞賢,1953upload,20260208,093523,否,AM69081914-260208093523,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
588.0,希利創新_7-11 瑞賢,1953upload,20260208,093514,否,AM69081914-260208093514,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
589.0,希利創新_7-11 瑞賢,1953upload,20260208,093505,否,AM69081914-260208093505,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
590.0,希利創新_7-11 瑞賢,1953upload,20260208,093454,否,AM69081914-260208093454,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
591.0,希利創新_7-11 瑞賢,1953upload,20260208,093444,否,AM69081914-260208093444,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
592.0,希利創新_7-11 瑞賢,1953upload,20260208,093436,否,AM69081914-260208093436,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
593.0,希利創新_7-11 瑞賢,1953upload,20260208,093401,否,AM69081914-260208093401,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
594.0,希利創新_7-11 瑞賢,1953upload,20260208,093349,否,AM69081914-260208093349,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
595.0,希利創新_7-11 瑞賢,1953upload,20260208,093302,否,AM69081914-260208093302,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
596.0,希利創新_7-11 瑞賢,1953upload,20260208,093244,否,AM69081914-260208093244,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
597.0,希利創新_7-11 瑞賢,1953upload,20260208,093218,否,AM69081914-260208093218,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
598.0,希利創新_7-11 瑞賢,1953upload,20260208,093200,否,AM69081914-260208093200,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
599.0,希利創新_7-11 瑞賢,1953upload,20260208,093146,否,AM69081914-260208093146,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
600.0,希利創新_7-11 瑞賢,1953upload,20260208,093059,否,AM69081914-260208093059,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
601.0,希利創新_7-11 瑞賢,1953upload,20260208,093048,否,AM69081914-260208093048,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
602.0,希利創新_7-11 瑞賢,1953upload,20260208,093039,否,AM69081914-260208093039,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
603.0,希利創新_7-11 瑞賢,1953upload,20260208,093028,否,AM69081914-260208093028,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
604.0,希利創新_7-11 瑞賢,1953upload,20260208,093017,否,AM69081914-260208093017,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
605.0,希利創新_7-11 瑞賢,1953upload,20260208,092826,否,AM69081914-260208092826,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
606.0,希利創新_7-11 瑞賢,1953upload,20260208,092812,否,AM69081914-260208092812,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
607.0,希利創新_7-11 瑞賢,1953upload,20260208,092759,否,AM69081914-260208092759,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
608.0,希利創新_7-11 瑞賢,1953upload,20260208,092748,否,AM69081914-260208092748,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
609.0,希利創新_7-11 高鳳儀,1952upload,20260208,092630,否,AM6905195C-260208092630,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
610.0,希利創新_7-11 高鳳儀,1952upload,20260208,092524,否,AM6905195C-260208092524,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
611.0,希利創新_7-11 高鳳儀,1952upload,20260208,092503,否,AM6905195C-260208092503,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01887,卡機未結帳,,10,10,0,,,1946,1952
612.0,希利創新_7-11 瑞賢,1953upload,20260208,092318,否,AM69081914-260208092318,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
613.0,希利創新_7-11 高鳳儀,1952upload,20260208,092315,否,AM691021B5-260208092315,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
614.0,希利創新_7-11 高鳳儀,1952upload,20260208,092256,否,AM691021B5-260208092256,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
615.0,希利創新_7-11 瑞賢,1953upload,20260208,092255,否,AM69081914-260208092255,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
616.0,希利創新_7-11 高鳳儀,1952upload,20260208,092242,否,AM691021B5-260208092242,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
617.0,希利創新_7-11 高鳳儀,1952upload,20260208,092226,否,AM691021B5-260208092226,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
618.0,希利創新_7-11 瑞賢,1953upload,20260208,092222,否,AM69081914-260208092222,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
619.0,希利創新_7-11 瑞賢,1953upload,20260208,092147,否,AM69081914-260208092147,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
620.0,希利創新_7-11 瑞賢,1953upload,20260208,092020,否,AM69081914-260208092020,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
621.0,希利創新_7-11 瑞賢,1953upload,20260208,091941,否,AM69081914-260208091941,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01977,卡機未結帳,,10,10,0,,,1946,1953
622.0,希利創新_7-11 高鳳儀,1952upload,20260208,091750,否,AM69220CFA-260208091750,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q04664,卡機未結帳,,10,10,0,,,1946,1952
623.0,希利創新_7-11 高鳳儀,1952upload,20260208,090634,否,AM69303D35-260208090634,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
624.0,希利創新_7-11 十興,1949upload,20260208,090045,否,AM69352EC3-260208090045,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05742,卡機未結帳,,10,10,0,,,1946,1949
625.0,希利創新_7-11 瑞賢,1953upload,20260208,085414,否,AM691A31F3-260208085414,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01974,卡機未結帳,,10,10,0,,,1946,1953
626.0,希利創新_7-11 十興,1949upload,20260208,081506,否,AM69140008-260208081506,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05745,卡機未結帳,,10,10,0,,,1946,1949
627.0,希利創新_7-11 高鳳儀,1952upload,20260208,074908,否,AM69303D35-260208074908,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
628.0,希利創新_7-11 高鳳儀,1952upload,20260208,074840,否,AM69303D35-260208074840,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01825,卡機未結帳,,10,10,0,,,1946,1952
629.0,希利創新_7-11 冠亨,1947upload,20260208,072104,否,AM69082E5C-260208072104,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
630.0,希利創新_7-11 冠亨,1947upload,20260208,072048,否,AM69082E5C-260208072048,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
631.0,希利創新_7-11 冠亨,1947upload,20260208,072022,否,AM69082E5C-260208072022,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
632.0,希利創新_7-11 冠亨,1947upload,20260208,072002,否,AM69082E5C-260208072002,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
633.0,希利創新_7-11 冠亨,1947upload,20260208,071943,否,AM69082E5C-260208071943,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
634.0,希利創新_7-11 冠亨,1947upload,20260208,071827,否,260208071827-69082E5C190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機已結帳,2026-02-08 13:01:29,10,10,0,,,1946,1947
635.0,希利創新_7-11 冠亨,1947upload,20260208,071809,否,260208071809-69082E5C190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機已結帳,2026-02-08 13:01:30,10,10,0,,,1946,1947
636.0,希利創新_7-11 冠亨,1947upload,20260208,071752,否,AM69082E5C-260208071752,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
637.0,希利創新_7-11 冠亨,1947upload,20260208,071731,否,AM69082E5C-260208071731,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
638.0,希利創新_7-11 冠亨,1947upload,20260208,071708,否,AM69082E5C-260208071708,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
639.0,希利創新_7-11 冠亨,1947upload,20260208,071631,否,AM69082E5C-260208071631,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
640.0,希利創新_7-11 冠亨,1947upload,20260208,071605,否,AM69082E5C-260208071605,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
641.0,希利創新_7-11 冠亨,1947upload,20260208,071401,否,AM690F282E-260208071401,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
642.0,希利創新_7-11 冠亨,1947upload,20260208,071334,否,260208071334-690F282E190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機已結帳,2026-02-08 13:01:08,10,10,0,,,1946,1947
643.0,希利創新_7-11 冠亨,1947upload,20260208,071327,否,260208071327-690F282E190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機已結帳,2026-02-08 13:01:09,10,10,0,,,1946,1947
644.0,希利創新_7-11 冠亨,1947upload,20260208,071307,否,260208071307-690F282E190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機已結帳,2026-02-08 13:01:09,10,10,0,,,1946,1947
645.0,希利創新_7-11 冠亨,1947upload,20260208,071235,否,260208071235-690F282E190928598911,扣款,1909285989,悠遊卡,一般卡,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機已結帳,2026-02-08 13:01:10,10,10,0,,,1946,1947
646.0,希利創新_7-11 冠亨,1947upload,20260208,051139,否,AM692023CF-260208051139,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
647.0,希利創新_7-11 冠亨,1947upload,20260208,050805,否,AM690F282E-260208050805,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
648.0,希利創新_7-11 冠亨,1947upload,20260208,050753,否,AM690F282E-260208050753,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
649.0,希利創新_7-11 冠亨,1947upload,20260208,050735,否,AM690F282E-260208050735,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
650.0,希利創新_7-11 高鳳儀,1952upload,20260208,035345,否,AM691021B5-260208035345,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
651.0,希利創新_7-11 高鳳儀,1952upload,20260208,035324,否,AM691021B5-260208035324,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
652.0,希利創新_7-11 高鳳儀,1952upload,20260208,035301,否,AM691021B5-260208035301,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
653.0,希利創新_7-11 高鳳儀,1952upload,20260208,035243,否,AM691021B5-260208035243,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
654.0,希利創新_7-11 高鳳儀,1952upload,20260208,035229,否,AM691021B5-260208035229,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
655.0,希利創新_7-11 高鳳儀,1952upload,20260208,035216,否,AM691021B5-260208035216,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
656.0,希利創新_7-11 高鳳儀,1952upload,20260208,035202,否,AM691021B5-260208035202,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
657.0,希利創新_7-11 高鳳儀,1952upload,20260208,035149,否,AM691021B5-260208035149,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
658.0,希利創新_7-11 高鳳儀,1952upload,20260208,035130,否,AM691021B5-260208035130,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
659.0,希利創新_7-11 高鳳儀,1952upload,20260208,035110,否,AM691021B5-260208035110,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q01896,卡機未結帳,,10,10,0,,,1946,1952
660.0,希利創新_7-11 冠亨,1947upload,20260208,033511,否,AM691829A5-260208033511,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
661.0,希利創新_7-11 冠亨,1947upload,20260208,014019,否,AM69082E5C-260208014019,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
662.0,希利創新_7-11 冠亨,1947upload,20260208,013959,否,AM69082E5C-260208013959,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
663.0,希利創新_7-11 科有,1948upload,20260208,004723,否,AM692D244E-260208004723,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
664.0,希利創新_7-11 科有,1948upload,20260208,004534,否,AM692D244E-260208004534,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05758,卡機未結帳,,10,10,0,,,1946,1948
665.0,希利創新_7-11 冠亨,1947upload,20260208,002530,否,AM692023CF-260208002530,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
666.0,希利創新_7-11 冠亨,1947upload,20260208,002502,否,AM692023CF-260208002502,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05769,卡機未結帳,,10,10,0,,,1946,1947
667.0,希利創新_7-11 冠亨,1947upload,20260208,001747,否,AM69082E5C-260208001747,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
668.0,希利創新_7-11 冠亨,1947upload,20260208,001615,否,AM69082E5C-260208001615,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
669.0,希利創新_7-11 冠亨,1947upload,20260208,001557,否,AM69082E5C-260208001557,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
670.0,希利創新_7-11 冠亨,1947upload,20260208,001543,否,AM69082E5C-260208001543,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
671.0,希利創新_7-11 冠亨,1947upload,20260208,001529,否,AM69082E5C-260208001529,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
672.0,希利創新_7-11 冠亨,1947upload,20260208,001516,否,AM69082E5C-260208001516,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
673.0,希利創新_7-11 冠亨,1947upload,20260208,001502,否,AM69082E5C-260208001502,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
674.0,希利創新_7-11 冠亨,1947upload,20260208,001446,否,AM69082E5C-260208001446,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
675.0,希利創新_7-11 冠亨,1947upload,20260208,001338,否,AM69082E5C-260208001338,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
676.0,希利創新_7-11 冠亨,1947upload,20260208,001317,否,AM69082E5C-260208001317,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
677.0,希利創新_7-11 冠亨,1947upload,20260208,001308,否,AM69082E5C-260208001308,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
678.0,希利創新_7-11 冠亨,1947upload,20260208,001250,否,AM69082E5C-260208001250,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
679.0,希利創新_7-11 冠亨,1947upload,20260208,001236,否,AM69082E5C-260208001236,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05716,卡機未結帳,,10,10,0,,,1946,1947
680.0,希利創新_7-11 冠亨,1947upload,20260208,000314,否,AM690F282E-260208000314,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
681.0,希利創新_7-11 冠亨,1947upload,20260208,000313,否,AM690F282E-260208000313,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
682.0,希利創新_7-11 冠亨,1947upload,20260208,000249,否,AM691829A5-260208000249,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05806,卡機未結帳,,10,10,0,,,1946,1947
683.0,希利創新_7-11 冠亨,1947upload,20260208,000213,否,AM690F282E-260208000213,扣款,,現金,,,免開發票-不印收據,銷售,未列印,,,TV1Q05752,卡機未結帳,,10,10,0,,,1946,1947
